time="2025-09-14T15:45:48+02:00" level=warning msg="/home/fiveg/Desktop/OAI_Raw/oai-cn5g-fed/docker-compose/docker-compose-basic-vpp-nrf.yaml: `version` is obsolete"
 Network oai-public-core  Creating
 Network oai-public-core  Created
 Network demo-oai-public-net  Creating
 Network demo-oai-public-net  Created
 Network oai-public-access2  Creating
 Network oai-public-access2  Created
 Network oai-public-access  Creating
 Network oai-public-access  Created
 Container oai-ext-dn  Creating
 Container oai-nrf  Creating
 Container mysql  Creating
 Container oai-ext-dn2  Creating
 Container oai-nrf  Created
 Container vpp-upf2  Creating
 Container oai-ausf  Creating
 Container oai-amf  Creating
 Container oai-ext-dn2  Created
 Container vpp-upf  Creating
 Container oai-ext-dn  Created
 Container oai-udm  Creating
 Container oai-smf  Creating
 Container mysql  Created
 Container oai-udr  Creating
 Container oai-ausf  Created
 Container vpp-upf  Created
 Container oai-smf  Created
 Container oai-udm  Created
 Container oai-udr  Created
 Container vpp-upf2  Created
 Container oai-amf  Created
Attaching to mysql, oai-amf, oai-ausf, oai-ext-dn, oai-ext-dn2, oai-nrf, oai-smf, oai-udm, oai-udr, vpp-upf, vpp-upf2
[2Koai-nrf      | [2025-09-14 15:45:49.534] [nrf_app] [start] Options parsed
[2Koai-nrf      | [2025-09-14 15:46:10.078] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:46:10.078] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:46:10.078] [nrf_app] [info] Updated the NF profile (profile ID b5d2bfcb-febd-4616-856c-7878a4df139b)
[2Koai-nrf      | [2025-09-14 15:46:10.078] [nrf_app] [debug] NF update for Heartbeat, current time 1757857570078
[2Koai-nrf      | [2025-09-14 15:46:10.078] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-amf      | [2025-09-14 15:46:10.105] [amf_app] [info] 
[2Koai-amf      |    |------------------------------------------------------------------------------------------------------------------------------------------------------------|
[2Koai-amf      |    |----------------------------------------------------------------------gNBs' Information---------------------------------------------------------------------|
[2Koai-amf      |    |  Index |               Status               |              Global Id             |              gNB Name              |                PLMN                |
[2Koai-amf      |    |    -   |                  -                 |                  -                 |                  -                 |                  -                 |
[2Koai-amf      |    |------------------------------------------------------------------------------------------------------------------------------------------------------------|
[2Koai-amf      | 
[2Koai-amf      |    |-----------------------------------------------------------------------------------------------------------------------------------------------------------|
[2Koai-amf      |    |---------------------------------------------------------------------UEs' Information----------------------------------------------------------------------|
[2Koai-amf      |    |  Index |     5GMM State     |        IMSI        |        GUTI        |   RAN UE NGAP ID   |   AMF UE NGAP ID   |        PLMN        |       Cell Id      |
[2Koai-amf      |    |    -   |          -         |          -         |          -         |          -         |          -         |          -         |          -         |
[2Koai-amf      |    |-----------------------------------------------------------------------------------------------------------------------------------------------------------|
[2Koai-amf      | 
[2Koai-ausf     | [2025-09-14 15:46:10.128] [ausf_nrf] [info] Sending NF heartbeat request
[2Koai-ausf     | [2025-09-14 15:46:10.128] [ausf_client] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:46:10.129] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: aea0c397-0c0d-4809-b840-e348dcaad725
[2Koai-nrf      | [2025-09-14 15:46:10.129] [nrf_app] [info] Handle Update NF Instance request, NF type AUSF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:46:10.129] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:46:10.129] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:46:10.129] [nrf_app] [info] Updated the NF profile (profile ID aea0c397-0c0d-4809-b840-e348dcaad725)
[2Koai-nrf      | [2025-09-14 15:46:10.129] [nrf_app] [debug] NF update for Heartbeat, current time 1757857570129
[2Koai-nrf      | [2025-09-14 15:46:10.129] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-amf      | [2025-09-14 15:46:10.180] [amf_app] [debug] Send ITTI msg to SBI task to trigger NRF Heartbeat
[2Koai-amf      | [2025-09-14 15:46:10.180] [amf_sbi] [info] Receive Update NF Instance Request, handling ...
[2Koai-amf      | [2025-09-14 15:46:10.180] [amf_sbi] [debug] Send NF Update to NRF
[2Koai-amf      | [2025-09-14 15:46:10.180] [amf_sbi] [debug] Send NF Update to NRF, Msg body [{"op":"replace","path":"/nfStatus","value":"REGISTERED"}]
[2Koai-amf      | [2025-09-14 15:46:10.180] [amf_sbi] [debug] Send NF Update to NRF, NRF URI http://oai-nrf:8080/nnrf-nfm/v1/nf-instances/9fd4bf28-c9a6-4ac7-bf06-2c39e0903353
[2Koai-amf      | [2025-09-14 15:46:10.180] [amf_sbi] [info] Send HTTP message to http://oai-nrf:8080/nnrf-nfm/v1/nf-instances/9fd4bf28-c9a6-4ac7-bf06-2c39e0903353
[2Koai-amf      | [2025-09-14 15:46:10.180] [amf_sbi] [info] HTTP message Body: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"}]
[2Koai-amf      | [2025-09-14 15:46:10.180] [amf_sbi] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:46:10.181] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: 9fd4bf28-c9a6-4ac7-bf06-2c39e0903353
[2Koai-nrf      | [2025-09-14 15:46:10.181] [nrf_app] [info] Handle Update NF Instance request, NF type AMF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:46:10.181] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:46:10.181] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:46:10.181] [nrf_app] [info] Updated the NF profile (profile ID 9fd4bf28-c9a6-4ac7-bf06-2c39e0903353)
[2Koai-nrf      | [2025-09-14 15:46:10.181] [nrf_app] [debug] NF update for Heartbeat, current time 1757857570181
[2Koai-nrf      | [2025-09-14 15:46:10.181] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-amf      | [2025-09-14 15:46:10.181] [amf_sbi] [info] Get response with HTTP code (204)
[2Koai-amf      | [2025-09-14 15:46:10.181] [amf_sbi] [info] Could not get JSON content from the response
[2Koai-amf      | [2025-09-14 15:46:10.181] [amf_sbi] [debug] NF Update, response from NRF, JSON data: 
[2Koai-amf      |  null
[2Koai-amf      | [2025-09-14 15:46:10.181] [amf_app] [debug] Received SBI_UPDATE_NF_INSTANCE_RESPONSE
[2Koai-amf      | [2025-09-14 15:46:10.181] [amf_app] [debug] Handle NF Update response
[2Koai-amf      | [2025-09-14 15:46:10.181] [amf_app] [debug] Set a timer to the next Heart-beat (10)
[2Kvpp-upf      | Sending NF heartbeat request
[2Koai-nrf      | [2025-09-14 15:46:11.337] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: 1b151729-5cbf-4762-815b-5ecc57f6e291
[2Koai-nrf      | [2025-09-14 15:46:11.337] [nrf_app] [info] Handle Update NF Instance request, NF type UPF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:46:11.337] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:46:11.337] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:46:11.337] [nrf_app] [info] Updated the NF profile (profile ID 1b151729-5cbf-4762-815b-5ecc57f6e291)
[2Koai-nrf      | [2025-09-14 15:46:11.337] [nrf_app] [debug] NF update for Heartbeat, current time 1757857571337
[2Koai-nrf      | [2025-09-14 15:46:11.337] [nrf_app] [debug] Set NF status to REGISTERED
[2Kvpp-upf      | Received NF heartbeat response (HTTP_STATUS_CODE_204)
[2Kvpp-upf      | 
[2Kvpp-upf2     | Sending NF heartbeat request
[2Koai-nrf      | [2025-09-14 15:46:11.388] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: 3a065dfc-2839-4642-a3af-526086d06178
[2Koai-nrf      | [2025-09-14 15:46:11.388] [nrf_app] [info] Handle Update NF Instance request, NF type UPF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:46:11.388] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:46:11.388] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:46:11.388] [nrf_app] [info] Updated the NF profile (profile ID 3a065dfc-2839-4642-a3af-526086d06178)
[2Koai-nrf      | [2025-09-14 15:46:11.388] [nrf_app] [debug] NF update for Heartbeat, current time 1757857571388
[2Koai-nrf      | [2025-09-14 15:46:11.388] [nrf_app] [debug] Set NF status to REGISTERED
[2Kvpp-upf2     | Received NF heartbeat response (HTTP_STATUS_CODE_204)
[2Kvpp-upf2     | 
[2Koai-nrf      | [2025-09-14 15:46:12.079] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID b5d2bfcb-febd-4616-856c-7878a4df139b, time 1757857572078, current ms 1757857572079
[2Koai-nrf      | [2025-09-14 15:46:12.130] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID aea0c397-0c0d-4809-b840-e348dcaad725, time 1757857572129, current ms 1757857572130
[2Koai-nrf      | [2025-09-14 15:46:12.180] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID 9fd4bf28-c9a6-4ac7-bf06-2c39e0903353, time 1757857572179, current ms 1757857572180
[2Koai-nrf      | [2025-09-14 15:46:13.329] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID 1b151729-5cbf-4762-815b-5ecc57f6e291, time 1757857573328, current ms 1757857573329
[2Koai-nrf      | [2025-09-14 15:46:13.380] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID 3a065dfc-2839-4642-a3af-526086d06178, time 1757857573379, current ms 1757857573380
[2Koai-amf      | [2025-09-14 15:46:14.965] [sctp] [debug] SCTP Association Change event received
[2Koai-amf      | [2025-09-14 15:46:14.965] [sctp] [debug] Add new association with Id (22)
[2Koai-amf      | [2025-09-14 15:46:14.965] [sctp] [info] ----------------------
[2Koai-amf      | [2025-09-14 15:46:14.965] [sctp] [info] Local addresses: 
[2Koai-amf      | [2025-09-14 15:46:14.965] [sctp] [info]     - IPv4 Addr: 192.168.70.132
[2Koai-amf      | [2025-09-14 15:46:14.965] [sctp] [info] ----------------------
[2Koai-amf      | [2025-09-14 15:46:14.965] [sctp] [info] Peer addresses: 
[2Koai-amf      | [2025-09-14 15:46:14.965] [sctp] [info]     - IPv4 Addr: 192.168.70.142
[2Koai-amf      | [2025-09-14 15:46:14.965] [sctp] [info] ----------------------
[2Koai-amf      | [2025-09-14 15:46:14.965] [ngap] [debug] Ready to handle new NGAP SCTP association request (id 22)
[2Koai-amf      | [2025-09-14 15:46:14.965] [ngap] [debug] Create a new gNB context with assoc_id (22)
[2Koai-amf      | [2025-09-14 15:46:14.965] [sctp] [info] [Assoc_id 22, Socket 8] Received a message (length 82) from port 54878, on stream 0, PPID 60
[2Koai-amf      | [2025-09-14 15:46:14.965] [ngap] [debug] Handling SCTP payload from SCTP Server on assoc_id (22), stream_id (0), instreams (10), outstreams (10)
[2Koai-amf      | [2025-09-14 15:46:14.965] [ngap] [debug] Decoded NGAP message, procedure code 21, present 1
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 21
[2Koai-amf      |     criticality: 0 (reject)
[2Koai-amf      |     value: NGSetupRequest ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             NGSetupRequestIEs ::= {
[2Koai-amf      |                 id: 27
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: GlobalGNB-ID ::= {
[2Koai-amf      |                     pLMNIdentity: 02 F8 59
[2Koai-amf      |                     gNB-ID: 00 00 00 01
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |             NGSetupRequestIEs ::= {
[2Koai-amf      |                 id: 82
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: UERANSIM-gnb-208-95-1
[2Koai-amf      |             }
[2Koai-amf      |             NGSetupRequestIEs ::= {
[2Koai-amf      |                 id: 102
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: SupportedTAList ::= {
[2Koai-amf      |                     SupportedTAItem ::= {
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                         broadcastPLMNList: BroadcastPLMNList ::= {
[2Koai-amf      |                             BroadcastPLMNItem ::= {
[2Koai-amf      |                                 pLMNIdentity: 02 F8 59
[2Koai-amf      |                                 tAISliceSupportList: SliceSupportList ::= {
[2Koai-amf      |                                     SliceSupportItem ::= {
[2Koai-amf      |                                         s-NSSAI: S-NSSAI ::= {
[2Koai-amf      |                                             sST: 01
[2Koai-amf      |                                             sD: 00 00 01
[2Koai-amf      |                                         }
[2Koai-amf      |                                     }
[2Koai-amf      |                                     SliceSupportItem ::= {
[2Koai-amf      |                                         s-NSSAI: S-NSSAI ::= {
[2Koai-amf      |                                             sST: 01
[2Koai-amf      |                                             sD: 00 00 00
[2Koai-amf      |                                         }
[2Koai-amf      |                                     }
[2Koai-amf      |                                     SliceSupportItem ::= {
[2Koai-amf      |                                         s-NSSAI: S-NSSAI ::= {
[2Koai-amf      |                                             sST: 81
[2Koai-amf      |                                             sD: 00 00 81
[2Koai-amf      |                                         }
[2Koai-amf      |                                     }
[2Koai-amf      |                                 }
[2Koai-amf      |                             }
[2Koai-amf      |                         }
[2Koai-amf      |                     }
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |             NGSetupRequestIEs ::= {
[2Koai-amf      |                 id: 21
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: 2 (v128)
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:46:14.965] [ngap] [debug] [gNB Assoc Id 22] Sending ITTI NG Setup Request message to TASK_AMF_N2
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 21
[2Koai-amf      |     criticality: 0 (reject)
[2Koai-amf      |     value: NGSetupRequest ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             NGSetupRequestIEs ::= {
[2Koai-amf      |                 id: 27
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: GlobalGNB-ID ::= {
[2Koai-amf      |                     pLMNIdentity: 02 F8 59
[2Koai-amf      |                     gNB-ID: 00 00 00 01
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |             NGSetupRequestIEs ::= {
[2Koai-amf      |                 id: 82
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: UERANSIM-gnb-208-95-1
[2Koai-amf      |             }
[2Koai-amf      |             NGSetupRequestIEs ::= {
[2Koai-amf      |                 id: 102
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: SupportedTAList ::= {
[2Koai-amf      |                     SupportedTAItem ::= {
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                         broadcastPLMNList: BroadcastPLMNList ::= {
[2Koai-amf      |                             BroadcastPLMNItem ::= {
[2Koai-amf      |                                 pLMNIdentity: 02 F8 59
[2Koai-amf      |                                 tAISliceSupportList: SliceSupportList ::= {
[2Koai-amf      |                                     SliceSupportItem ::= {
[2Koai-amf      |                                         s-NSSAI: S-NSSAI ::= {
[2Koai-amf      |                                             sST: 01
[2Koai-amf      |                                             sD: 00 00 01
[2Koai-amf      |                                         }
[2Koai-amf      |                                     }
[2Koai-amf      |                                     SliceSupportItem ::= {
[2Koai-amf      |                                         s-NSSAI: S-NSSAI ::= {
[2Koai-amf      |                                             sST: 01
[2Koai-amf      |                                             sD: 00 00 00
[2Koai-amf      |                                         }
[2Koai-amf      |                                     }
[2Koai-amf      |                                     SliceSupportItem ::= {
[2Koai-amf      |                                         s-NSSAI: S-NSSAI ::= {
[2Koai-amf      |                                             sST: 81
[2Koai-amf      |                                             sD: 00 00 81
[2Koai-amf      |                                         }
[2Koai-amf      |                                     }
[2Koai-amf      |                                 }
[2Koai-amf      |                             }
[2Koai-amf      |                         }
[2Koai-amf      |                     }
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |             NGSetupRequestIEs ::= {
[2Koai-amf      |                 id: 21
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: 2 (v128)
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:46:14.965] [ngap] [debug] Received TAC 0xa000
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [info] Received NGSetupRequest message, handling
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] [gNB Assoc ID 22] Handle NG Setup Request...
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] Parameters: assoc_id 22, stream 0
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] Update gNB context with assoc id (22)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] RAN Node Info, Global RAN Node ID: 0x1, MCC 208, MNC 95
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] IE RanNodeName: UERANSIM-gnb-208-95-1
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] IE DefaultPagingDRX: 2
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] TAC configured 40960, TAC received 40960
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] Common PLMN MCC 208, MNC 95
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] S-NSSAI from gNB (SST 1, SD 000001)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] S-NSSAI from AMF (SST 1, SD FFFFFF)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] S-NSSAI from AMF (SST 1, SD 000001)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] Common S-NSSAI (SST 1, SD 000001)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] S-NSSAI from AMF (SST 222, SD 00007B)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] S-NSSAI from gNB (SST 1, SD 000000)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] S-NSSAI from AMF (SST 1, SD FFFFFF)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] S-NSSAI from AMF (SST 1, SD 000001)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] S-NSSAI from AMF (SST 222, SD 00007B)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] S-NSSAI from gNB (SST 129, SD 000081)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] S-NSSAI from AMF (SST 1, SD FFFFFF)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] S-NSSAI from AMF (SST 1, SD 000001)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] S-NSSAI from AMF (SST 222, SD 00007B)
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] Encoding NG_SETUP_RESPONSE ...
[2Koai-amf      | [2025-09-14 15:46:14.965] [ngap] [debug] MCC 208, MNC 95
[2Koai-amf      | SuccessfulOutcome ::= {
[2Koai-amf      |     procedureCode: 21
[2Koai-amf      |     criticality: 0 (reject)
[2Koai-amf      |     value: NGSetupResponse ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             NGSetupResponseIEs ::= {
[2Koai-amf      |                 id: 1
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: OAI-AMF
[2Koai-amf      |             }
[2Koai-amf      |             NGSetupResponseIEs ::= {
[2Koai-amf      |                 id: 96
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: ServedGUAMIList ::= {
[2Koai-amf      |                     ServedGUAMIItem ::= {
[2Koai-amf      |                         gUAMI: GUAMI ::= {
[2Koai-amf      |                             pLMNIdentity: 02 F8 59
[2Koai-amf      |                             aMFRegionID: 01
[2Koai-amf      |                             aMFSetID: 00 40 (6 bits unused)
[2Koai-amf      |                             aMFPointer: 04 (2 bits unused)
[2Koai-amf      |                         }
[2Koai-amf      |                     }
[2Koai-amf      |                     ServedGUAMIItem ::= {
[2Koai-amf      |                         gUAMI: GUAMI ::= {
[2Koai-amf      |                             pLMNIdentity: 00 F1 10
[2Koai-amf      |                             aMFRegionID: 01
[2Koai-amf      |                             aMFSetID: 00 40 (6 bits unused)
[2Koai-amf      |                             aMFPointer: 04 (2 bits unused)
[2Koai-amf      |                         }
[2Koai-amf      |                     }
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |             NGSetupResponseIEs ::= {
[2Koai-amf      |                 id: 86
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: 30
[2Koai-amf      |             }
[2Koai-amf      |             NGSetupResponseIEs ::= {
[2Koai-amf      |                 id: 80
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: PLMNSupportList ::= {
[2Koai-amf      |                     PLMNSupportItem ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         sliceSupportList: SliceSupportList ::= {
[2Koai-amf      |                             SliceSupportItem ::= {
[2Koai-amf      |                                 s-NSSAI: S-NSSAI ::= {
[2Koai-amf      |                                     sST: 01
[2Koai-amf      |                                 }
[2Koai-amf      |                             }
[2Koai-amf      |                             SliceSupportItem ::= {
[2Koai-amf      |                                 s-NSSAI: S-NSSAI ::= {
[2Koai-amf      |                                     sST: 01
[2Koai-amf      |                                     sD: 00 00 01
[2Koai-amf      |                                 }
[2Koai-amf      |                             }
[2Koai-amf      |                             SliceSupportItem ::= {
[2Koai-amf      |                                 s-NSSAI: S-NSSAI ::= {
[2Koai-amf      |                                     sST: DE
[2Koai-amf      |                                     sD: 00 00 7B
[2Koai-amf      |                                 }
[2Koai-amf      |                             }
[2Koai-amf      |                         }
[2Koai-amf      |                     }
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:46:14.965] [ngap] [debug] Encoded size (66)
[2Koai-amf      | [2025-09-14 15:46:14.965] [sctp] [debug] [Socket 8, Assoc ID 22] Sending buffer 0x7d651c000e50 of 66 bytes on stream 0 with PPID 60
[2Koai-amf      | [2025-09-14 15:46:14.965] [sctp] [debug] Successfully sent 66 bytes on stream 0
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] Sending NG_SETUP_RESPONSE Ok
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_n2] [debug] gNB with gNB_id 0x1, assoc_id 22 has been attached to AMF
[2Koai-amf      | [2025-09-14 15:46:14.965] [amf_app] [debug] A new gNB has been successfully added!
[2Koai-amf      | [2025-09-14 15:46:14.965] [ngap] [debug] Free NGAP Message PDU
[2Koai-amf      | [2025-09-14 15:46:14.965] [ngap] [debug] Free NGAP Message PDU
[2Koai-amf      | [2025-09-14 15:46:15.962] [sctp] [info] [Assoc_id 22, Socket 8] Received a message (length 76) from port 54878, on stream 1, PPID 60
[2Koai-amf      | [2025-09-14 15:46:15.962] [ngap] [debug] Handling SCTP payload from SCTP Server on assoc_id (22), stream_id (1), instreams (10), outstreams (10)
[2Koai-amf      | [2025-09-14 15:46:15.962] [ngap] [debug] Decoded NGAP message, procedure code 15, present 1
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 15
[2Koai-amf      |     criticality: 1 (ignore)
[2Koai-amf      |     value: InitialUEMessage ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 85
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 38
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 
[2Koai-amf      |                     7E 00 41 79 00 0D 01 02 F8 59 00 00 00 00 00 00 
[2Koai-amf      |                     00 00 43 2E 04 F0 F0 F0 F0
[2Koai-amf      |             }
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 121
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: UserLocationInformationNR ::= {
[2Koai-amf      |                     nR-CGI: NR-CGI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         nRCellIdentity: 00 00 00 01 20 (4 bits unused)
[2Koai-amf      |                     }
[2Koai-amf      |                     tAI: TAI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                     }
[2Koai-amf      |                     timeStamp: EC 71 45 A7
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 90
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: 3 (mo-Signalling)
[2Koai-amf      |             }
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 112
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: 0 (requested)
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:46:15.962] [ngap] [debug] [gNB Assoc ID 22] Sending ITTI Initial UE Message to TASK_AMF_N2
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 15
[2Koai-amf      |     criticality: 1 (ignore)
[2Koai-amf      |     value: InitialUEMessage ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 85
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 38
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 
[2Koai-amf      |                     7E 00 41 79 00 0D 01 02 F8 59 00 00 00 00 00 00 
[2Koai-amf      |                     00 00 43 2E 04 F0 F0 F0 F0
[2Koai-amf      |             }
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 121
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: UserLocationInformationNR ::= {
[2Koai-amf      |                     nR-CGI: NR-CGI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         nRCellIdentity: 00 00 00 01 20 (4 bits unused)
[2Koai-amf      |                     }
[2Koai-amf      |                     tAI: TAI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                     }
[2Koai-amf      |                     timeStamp: EC 71 45 A7
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |             InitialUEMessage-IEs ::= {
[2Koai-amf      |                 id: 90
[2Koai-amf      |                 criticality: 1 (ignore)
